save path : ./snapshots/simplenet
{'data_path': './data/cifar.python', 'dataset': 'cifar10', 'arch': 'simplenet', 'epochs': 540, 'batch_size': 100, 'learning_rate': 0.1, 'momentum': 0.09555433941069741, 'decay': 0.002, 'print_freq': 200, 'save_path': './snapshots/simplenet', 'resume': '', 'start_epoch': 0, 'evaluate': False, 'ngpu': 1, 'workers': 2, 'manualSeed': 3779, 'use_cuda': True, 'lr': 0.0019122978771469814, 'drp': 0.09131449451420234, 'weight_decay': 0.002028688613449954, 'eps': 0.0005687717489866282}
Random Seed: 3779
python version : 3.6.9 (default, Jan 26 2021, 15:33:00)  [GCC 8.4.0]
torch  version : 1.6.0
cudnn  version : 7605
=> creating model 'simplenet'
=> Seed '3779'
=> dataset mean and std '[0.4913725490196078, 0.4823529411764706, 0.4466666666666667] - [0.24705882352941178, 0.24352941176470588, 0.2615686274509804]'
=> did not use any checkpoint for simplenet model
  Epoch: [000][000/500]   Time 1.147 (1.147)   Data 0.098 (0.098)   Loss 2.3644 (2.3644)   Prec@1 7.000 (7.000)   Prec@5 56.000 (56.000)   [2021-05-06 14:23:38]
  Epoch: [031][400/500]   Time 0.069 (0.070)   Data 0.000 (0.000)   Loss 1.0925 (1.0779)   Prec@1 63.000 (61.239)   Prec@5 94.000 (96.095)   [2021-05-06 14:43:30]
  **Train** Prec@1 61.382 Prec@5 96.102 Error@1 38.618
  **Test** Prec@1 65.000 Prec@5 96.840 Error@1 35.000
  **Test** Prec@1 66.200 Prec@5 97.260 Error@1 33.800
  Epoch: [032][000/500]   Time 0.126 (0.126)   Data 0.092 (0.092)   Loss 1.1573 (1.1573)   Prec@1 65.000 (65.000)   Prec@5 94.000 (94.000)   [2021-05-06 14:43:40]
  Epoch: [032][200/500]   Time 0.070 (0.070)   Data 0.000 (0.001)   Loss 1.0400 (1.0615)   Prec@1 68.000 (62.244)   Prec@5 97.000 (96.149)   [2021-05-06 14:43:54]
  Epoch: [032][400/500]   Time 0.070 (0.070)   Data 0.000 (0.000)   Loss 1.1777 (1.0593)   Prec@1 63.000 (62.122)   Prec@5 93.000 (96.145)   [2021-05-06 14:44:08]
  **Train** Prec@1 62.034 Prec@5 96.140 Error@1 37.966
  **Test** Prec@1 65.540 Prec@5 97.040 Error@1 34.460
  **Test** Prec@1 66.920 Prec@5 97.320 Error@1 33.080
  Epoch: [033][000/500]   Time 0.128 (0.128)   Data 0.093 (0.093)   Loss 0.9795 (0.9795)   Prec@1 65.000 (65.000)   Prec@5 96.000 (96.000)   [2021-05-06 14:44:17]
  Epoch: [033][200/500]   Time 0.070 (0.070)   Data 0.000 (0.001)   Loss 1.0746 (1.0399)   Prec@1 58.000 (62.443)   Prec@5 98.000 (96.527)   [2021-05-06 14:44:31]
  Epoch: [033][400/500]   Time 0.069 (0.070)   Data 0.000 (0.000)   Loss 0.9627 (1.0472)   Prec@1 65.000 (62.456)   Prec@5 98.000 (96.387)   [2021-05-06 14:44:45]
  **Train** Prec@1 62.426 Prec@5 96.330 Error@1 37.574
  **Test** Prec@1 66.000 Prec@5 97.020 Error@1 34.000
  **Test** Prec@1 67.640 Prec@5 97.400 Error@1 32.360
  Epoch: [034][000/500]   Time 0.124 (0.124)   Data 0.087 (0.087)   Loss 1.1398 (1.1398)   Prec@1 65.000 (65.000)   Prec@5 96.000 (96.000)   [2021-05-06 14:44:55]
  Epoch: [034][200/500]   Time 0.070 (0.070)   Data 0.000 (0.001)   Loss 1.1596 (1.0474)   Prec@1 62.000 (62.527)   Prec@5 94.000 (96.109)   [2021-05-06 14:45:09]
  Epoch: [034][400/500]   Time 0.070 (0.070)   Data 0.000 (0.000)   Loss 1.2018 (1.0392)   Prec@1 61.000 (62.925)   Prec@5 97.000 (96.337)   [2021-05-06 14:45:23]
  **Train** Prec@1 62.918 Prec@5 96.352 Error@1 37.082
  **Test** Prec@1 66.820 Prec@5 97.040 Error@1 33.180
  **Test** Prec@1 68.300 Prec@5 97.460 Error@1 31.700
  Epoch: [035][000/500]   Time 0.127 (0.127)   Data 0.092 (0.092)   Loss 1.1620 (1.1620)   Prec@1 67.000 (67.000)   Prec@5 94.000 (94.000)   [2021-05-06 14:45:32]
  Epoch: [035][200/500]   Time 0.070 (0.070)   Data 0.000 (0.001)   Loss 1.0142 (1.0241)   Prec@1 68.000 (63.468)   Prec@5 96.000 (96.582)   [2021-05-06 14:45:46]
  Epoch: [035][400/500]   Time 0.070 (0.070)   Data 0.000 (0.000)   Loss 0.8905 (1.0246)   Prec@1 69.000 (63.372)   Prec@5 95.000 (96.534)   [2021-05-06 14:46:00]
  **Train** Prec@1 63.418 Prec@5 96.538 Error@1 36.582
  **Test** Prec@1 67.080 Prec@5 97.000 Error@1 32.920
  **Test** Prec@1 68.560 Prec@5 97.420 Error@1 31.440
  Epoch: [036][000/500]   Time 0.129 (0.129)   Data 0.094 (0.094)   Loss 1.0876 (1.0876)   Prec@1 65.000 (65.000)   Prec@5 99.000 (99.000)   [2021-05-06 14:46:10]
  Epoch: [036][200/500]   Time 0.070 (0.070)   Data 0.000 (0.001)   Loss 0.9579 (1.0050)   Prec@1 71.000 (64.308)   Prec@5 98.000 (96.647)   [2021-05-06 14:46:24]
  Epoch: [036][400/500]   Time 0.069 (0.070)   Data 0.000 (0.000)   Loss 0.9861 (1.0158)   Prec@1 63.000 (63.948)   Prec@5 98.000 (96.584)   [2021-05-06 14:46:38]
  **Train** Prec@1 64.004 Prec@5 96.612 Error@1 35.996
  **Test** Prec@1 67.440 Prec@5 97.420 Error@1 32.560
  **Test** Prec@1 68.860 Prec@5 97.760 Error@1 31.140
  Epoch: [037][000/500]   Time 0.127 (0.127)   Data 0.092 (0.092)   Loss 0.8752 (0.8752)   Prec@1 71.000 (71.000)   Prec@5 97.000 (97.000)   [2021-05-06 14:46:48]
  Epoch: [037][200/500]   Time 0.069 (0.070)   Data 0.000 (0.001)   Loss 0.8960 (1.0095)   Prec@1 73.000 (63.866)   Prec@5 97.000 (96.891)   [2021-05-06 14:47:02]
  Epoch: [037][400/500]   Time 0.070 (0.070)   Data 0.000 (0.000)   Loss 1.0594 (1.0106)   Prec@1 63.000 (63.840)   Prec@5 99.000 (96.706)   [2021-05-06 14:47:16]
  **Train** Prec@1 64.128 Prec@5 96.712 Error@1 35.872
  **Test** Prec@1 68.240 Prec@5 97.380 Error@1 31.760
  **Test** Prec@1 69.280 Prec@5 97.700 Error@1 30.720
  Epoch: [038][000/500]   Time 0.128 (0.128)   Data 0.094 (0.094)   Loss 0.9283 (0.9283)   Prec@1 63.000 (63.000)   Prec@5 100.000 (100.000)   [2021-05-06 14:47:25]
  Epoch: [038][200/500]   Time 0.070 (0.070)   Data 0.000 (0.001)   Loss 0.8436 (0.9958)   Prec@1 66.000 (64.284)   Prec@5 99.000 (96.781)   [2021-05-06 14:47:39]
  Epoch: [038][400/500]   Time 0.070 (0.070)   Data 0.000 (0.000)   Loss 1.1280 (0.9958)   Prec@1 57.000 (64.342)   Prec@5 93.000 (96.678)   [2021-05-06 14:47:53]
  **Train** Prec@1 64.368 Prec@5 96.686 Error@1 35.632
  **Test** Prec@1 68.260 Prec@5 97.580 Error@1 31.740
  **Test** Prec@1 69.460 Prec@5 97.700 Error@1 30.540
  Epoch: [039][000/500]   Time 0.123 (0.123)   Data 0.087 (0.087)   Loss 1.1471 (1.1471)   Prec@1 59.000 (59.000)   Prec@5 96.000 (96.000)   [2021-05-06 14:48:03]
  Epoch: [039][200/500]   Time 0.069 (0.070)   Data 0.000 (0.001)   Loss 0.9455 (0.9895)   Prec@1 68.000 (64.662)   Prec@5 95.000 (96.861)   [2021-05-06 14:48:17]
  Epoch: [039][400/500]   Time 0.071 (0.070)   Data 0.000 (0.000)   Loss 0.9755 (0.9883)   Prec@1 61.000 (64.549)   Prec@5 98.000 (96.796)   [2021-05-06 14:48:31]
  **Train** Prec@1 64.820 Prec@5 96.774 Error@1 35.180
  **Test** Prec@1 68.920 Prec@5 97.460 Error@1 31.080
  **Test** Prec@1 70.120 Prec@5 97.780 Error@1 29.880
  Epoch: [040][000/500]   Time 0.126 (0.126)   Data 0.093 (0.093)   Loss 0.9474 (0.9474)   Prec@1 63.000 (63.000)   Prec@5 95.000 (95.000)   [2021-05-06 14:48:40]
  Epoch: [040][200/500]   Time 0.071 (0.070)   Data 0.000 (0.001)   Loss 0.9502 (0.9772)   Prec@1 62.000 (64.886)   Prec@5 97.000 (96.851)   [2021-05-06 14:48:54]
  Epoch: [040][400/500]   Time 0.070 (0.070)   Data 0.000 (0.000)   Loss 1.1002 (0.9727)   Prec@1 60.000 (65.224)   Prec@5 97.000 (96.900)   [2021-05-06 14:49:08]
  **Train** Prec@1 65.232 Prec@5 96.934 Error@1 34.768
  **Test** Prec@1 69.120 Prec@5 97.480 Error@1 30.880
  **Test** Prec@1 70.320 Prec@5 97.820 Error@1 29.680
  Epoch: [041][000/500]   Time 0.127 (0.127)   Data 0.093 (0.093)   Loss 1.0545 (1.0545)   Prec@1 62.000 (62.000)   Prec@5 97.000 (97.000)   [2021-05-06 14:49:18]
  Epoch: [041][200/500]   Time 0.070 (0.070)   Data 0.000 (0.001)   Loss 0.9093 (0.9582)   Prec@1 69.000 (65.761)   Prec@5 99.000 (96.826)   [2021-05-06 14:49:32]
  Epoch: [041][400/500]   Time 0.070 (0.070)   Data 0.000 (0.000)   Loss 0.8212 (0.9538)   Prec@1 72.000 (66.032)   Prec@5 98.000 (96.905)   [2021-05-06 14:49:46]
  **Train** Prec@1 65.754 Prec@5 96.854 Error@1 34.246
  **Test** Prec@1 69.440 Prec@5 97.760 Error@1 30.560
  **Test** Prec@1 71.360 Prec@5 98.100 Error@1 28.640
  Epoch: [042][000/500]   Time 0.129 (0.129)   Data 0.094 (0.094)   Loss 0.8693 (0.8693)   Prec@1 74.000 (74.000)   Prec@5 95.000 (95.000)   [2021-05-06 14:49:56]
  Epoch: [042][200/500]   Time 0.069 (0.070)   Data 0.000 (0.001)   Loss 0.9198 (0.9528)   Prec@1 67.000 (66.095)   Prec@5 96.000 (96.950)   [2021-05-06 14:50:09]
  Epoch: [042][400/500]   Time 0.070 (0.070)   Data 0.000 (0.000)   Loss 0.9364 (0.9496)   Prec@1 60.000 (66.272)   Prec@5 99.000 (96.938)   [2021-05-06 14:50:23]
  **Train** Prec@1 66.202 Prec@5 96.964 Error@1 33.798
  **Test** Prec@1 69.680 Prec@5 97.720 Error@1 30.320
  **Test** Prec@1 70.880 Prec@5 97.840 Error@1 29.120
  Epoch: [043][000/500]   Time 0.126 (0.126)   Data 0.090 (0.090)   Loss 0.8946 (0.8946)   Prec@1 65.000 (65.000)   Prec@5 99.000 (99.000)   [2021-05-06 14:50:33]
  Epoch: [043][200/500]   Time 0.070 (0.070)   Data 0.000 (0.001)   Loss 0.9688 (0.9475)   Prec@1 67.000 (66.279)   Prec@5 99.000 (97.119)   [2021-05-06 14:50:47]
  Epoch: [043][400/500]   Time 0.070 (0.070)   Data 0.000 (0.000)   Loss 0.8300 (0.9479)   Prec@1 72.000 (66.117)   Prec@5 97.000 (97.037)   [2021-05-06 14:51:01]
  **Train** Prec@1 66.282 Prec@5 97.074 Error@1 33.718
  **Test** Prec@1 69.920 Prec@5 97.700 Error@1 30.080
  **Test** Prec@1 71.200 Prec@5 97.800 Error@1 28.800
  Epoch: [044][000/500]   Time 0.125 (0.125)   Data 0.090 (0.090)   Loss 0.8788 (0.8788)   Prec@1 66.000 (66.000)   Prec@5 97.000 (97.000)   [2021-05-06 14:51:11]
  Epoch: [044][200/500]   Time 0.070 (0.070)   Data 0.000 (0.001)   Loss 0.8335 (0.9347)   Prec@1 64.000 (67.154)   Prec@5 98.000 (96.960)   [2021-05-06 14:51:25]
  Epoch: [044][400/500]   Time 0.070 (0.070)   Data 0.000 (0.000)   Loss 0.7841 (0.9331)   Prec@1 70.000 (66.938)   Prec@5 100.000 (97.060)   [2021-05-06 14:51:39]
  **Train** Prec@1 66.904 Prec@5 97.104 Error@1 33.096
  **Test** Prec@1 70.420 Prec@5 97.680 Error@1 29.580
  **Test** Prec@1 71.100 Prec@5 97.980 Error@1 28.900
  Epoch: [045][000/500]   Time 0.124 (0.124)   Data 0.089 (0.089)   Loss 0.7594 (0.7594)   Prec@1 75.000 (75.000)   Prec@5 97.000 (97.000)   [2021-05-06 14:51:48]
  Epoch: [045][200/500]   Time 0.070 (0.070)   Data 0.000 (0.001)   Loss 1.0849 (0.9315)   Prec@1 60.000 (67.159)   Prec@5 96.000 (97.055)   [2021-05-06 14:52:02]
  Epoch: [045][400/500]   Time 0.067 (0.070)   Data 0.000 (0.000)   Loss 0.8687 (0.9241)   Prec@1 68.000 (67.397)   Prec@5 97.000 (97.095)   [2021-05-06 14:52:16]
  **Train** Prec@1 67.482 Prec@5 97.134 Error@1 32.518
  **Test** Prec@1 70.940 Prec@5 97.760 Error@1 29.060
  **Test** Prec@1 71.920 Prec@5 98.060 Error@1 28.080
